/*C3*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7895,7895,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7896,7896,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7897,7897,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7898,7898,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7899,7899,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7900,7900,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7901,7901,0.512909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7902,7902,1.2023030303030302E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7903,7903,2.051636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7904,7904,1.6766060606060604E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7905,7905,0.193030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7906,7906,0.4687878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7907,7907,0.386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7908,7908,0.386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7909,7909,0.49084848484848487E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7910,7910,0.45775757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7911,7911,0.3309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7912,7912,0.22612121212121208E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7913,7913,0.7004242424242424E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7914,7914,0.364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7915,7915,0.5735757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7916,7916,1.0754545454545454E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7917,7917,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7918,7918,0.2647272727272727E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7919,7919,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7920,7920,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7921,7921,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7922,7922,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7923,7923,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7924,7924,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7925,7925,0.4963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7926,7926,1.4284242424242426E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7927,7927,2.0406060606060605E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7928,7928,0.8052121212121213E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7929,7929,0.2647272727272727E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7930,7930,0.22612121212121208E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7931,7931,0.5735757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7932,7932,0.6121818181818183E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7933,7933,0.2757575757575758E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7934,7934,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7935,7935,0.6342424242424243E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7936,7936,0.6287272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7937,7937,0.19854545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7938,7938,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7939,7939,0.6232121212121213E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7940,7940,1.1636969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7941,7941,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7942,7942,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7943,7943,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7944,7944,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7945,7945,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7946,7946,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7947,7947,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7948,7948,0.0716969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7949,7949,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7950,7950,0.932060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7951,7951,1.1747272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7952,7952,2.3825454545454545E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7953,7953,0.7555757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7954,7954,0.5901212121212122E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7955,7955,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7956,7956,0.1378787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7957,7957,1.207818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7958,7958,0.182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7959,7959,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7960,7960,0.898969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7961,7961,0.2812727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7962,7962,0.44672727272727275E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7963,7963,0.25921212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7964,7964,0.6452727272727272E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7965,7965,0.20406060606060605E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7966,7966,0.512909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7967,7967,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7968,7968,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7969,7969,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7970,7970,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7971,7971,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7972,7972,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7973,7973,0.8052121212121213E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7974,7974,1.389818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7975,7975,0.9155151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7976,7976,1.3015757575757574E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7977,7977,0.49084848484848487E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7978,7978,0.4136363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7979,7979,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7980,7980,0.3805454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7981,7981,0.16545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7982,7982,0.44121212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7983,7983,0.2536969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7984,7984,0.3915757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7985,7985,0.534969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7986,7986,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7987,7987,0.6011515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7988,7988,0.40260606060606063E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7989,7989,0.534969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7990,7990,0.3143636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7991,7991,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7992,7992,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7993,7993,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7994,7994,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7995,7995,0.044121212121212124E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7996,7996,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7997,7997,0.5846060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7998,7998,1.411878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7999,7999,1.3291515151515152E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8000,8000,1.1030303030303032E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8001,8001,0.2812727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8002,8002,0.44121212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8003,8003,0.5184242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8004,8004,0.44121212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8005,8005,0.7555757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8006,8006,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8007,8007,0.512909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8008,8008,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8009,8009,0.4687878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8010,8010,0.8327878787878787E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8011,8011,0.5184242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8012,8012,0.5515151515151516E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8013,8013,0.9816969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8014,8014,0.6011515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8015,8015,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8016,8016,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8017,8017,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8018,8018,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8019,8019,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8020,8020,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8021,8021,0.9375757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8022,8022,1.7372727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8023,8023,2.0626666666666664E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8024,8024,1.444969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8025,8025,0.40260606060606063E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8026,8026,0.3805454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8027,8027,0.45224242424242417E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8028,8028,0.5846060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8029,8029,0.5515151515151516E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8030,8030,0.48533333333333334E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8031,8031,1.0533939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8032,8032,0.193030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8033,8033,0.557030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8034,8034,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8035,8035,0.8438181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8036,8036,1.4339393939393938E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8037,8037,0.33642424242424246E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8038,8038,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8039,8039,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8040,8040,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8041,8041,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8042,8042,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8043,8043,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8044,8044,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8045,8045,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8046,8046,0.772121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8047,8047,2.1233333333333335E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8048,8048,1.0809696969696967E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8049,8049,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8050,8050,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8051,8051,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8052,8052,0.534969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8053,8053,0.512909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8054,8054,0.6452727272727272E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8055,8055,1.318121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8056,8056,0.694909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8057,8057,0.46327272727272734E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8058,8058,0.364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8059,8059,1.0533939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8060,8060,0.34193939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8061,8061,0.44121212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8062,8062,0.7224848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8063,8063,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8064,8064,0.06066666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8065,8065,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8066,8066,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8067,8067,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8068,8068,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8069,8069,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8070,8070,0.6176969696969696E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8071,8071,1.2905454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8072,8072,1.5828484848484847E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8073,8073,1.3622424242424243E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8074,8074,0.6342424242424243E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8075,8075,0.6287272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8076,8076,0.4136363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8077,8077,0.512909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8078,8078,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8079,8079,0.2812727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8080,8080,0.1433939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8081,8081,0.2536969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8082,8082,0.534969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8083,8083,0.750060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8084,8084,0.523939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8085,8085,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8086,8086,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8087,8087,0.044121212121212124E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8088,8088,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8089,8089,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8090,8090,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8091,8091,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8092,8092,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8093,8093,0.3915757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8094,8094,0.40260606060606063E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8095,8095,1.1526666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8096,8096,0.9541212121212121E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8097,8097,0.3309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8098,8098,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8099,8099,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8100,8100,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8101,8101,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8102,8102,0.44121212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8103,8103,0.44672727272727275E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8104,8104,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8105,8105,0.9651515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8106,8106,0.5294545454545454E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8107,8107,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8108,8108,0.4963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8109,8109,0.20406060606060605E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8110,8110,0.48533333333333334E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8111,8111,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8112,8112,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8113,8113,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8114,8114,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8115,8115,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8116,8116,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8117,8117,0.375030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8118,8118,1.2574545454545456E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8119,8119,0.4081212121212121E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8120,8120,0.91E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8121,8121,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8122,8122,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8123,8123,1.1030303030303032E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8124,8124,0.728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8125,8125,0.23715151515151517E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8126,8126,0.3805454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8127,8127,0.694909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8128,8128,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8129,8129,0.2757575757575758E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8130,8130,0.6673333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8131,8131,1.3236363636363635E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8132,8132,0.6287272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8133,8133,0.2481818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8134,8134,0.42466666666666664E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8135,8135,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8136,8136,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8137,8137,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8138,8138,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8139,8139,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8140,8140,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8141,8141,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8142,8142,0.91E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8143,8143,0.8272727272727274E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8144,8144,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8145,8145,0.25921212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8146,8146,0.7224848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8147,8147,0.34193939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8148,8148,0.2812727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8149,8149,0.21509090909090908E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8150,8150,0.3088484848484848E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8151,8151,0.23715151515151517E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8152,8152,0.4136363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8153,8153,0.546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8154,8154,0.4136363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8155,8155,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8156,8156,0.9596363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8157,8157,0.47981818181818187E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8158,8158,0.45775757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8159,8159,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8160,8160,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8161,8161,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8162,8162,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8163,8163,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8164,8164,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8165,8165,0.45224242424242417E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8166,8166,1.4615151515151512E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8167,8167,1.2023030303030302E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8168,8168,1.444969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8169,8169,0.4963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8170,8170,0.44672727272727275E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8171,8171,0.24266666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8172,8172,0.21509090909090908E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8173,8173,0.3309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8174,8174,0.21509090909090908E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8175,8175,0.375030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8176,8176,0.5073939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8177,8177,0.2978181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8178,8178,0.8327878787878787E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8179,8179,1.0368484848484847E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8180,8180,1.7703636363636366E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8181,8181,0.364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8182,8182,0.4963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8183,8183,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8184,8184,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8185,8185,0.09927272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(8186,8186,0.0386060606060606E0)
